   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 16:02:55 2020
  72.6  19 | c : SW#20:192.168.1.108:55528: deleting (25 remain)
  72.6  19 | c : SW#20:192.168.1.108:55528: error was: nowrite: [Errno 107] Transport endpoint is not connected
  72.6  19 | c : SW'unknown':Mux#351: deleting (24 remain)
  72.6  19 |  s: SW'unknown':Mux#351: deleting (33 remain)
  72.6  19 |  s: SW#14:10.111.205.179:80: deleting (32 remain)
  72.9  19 |  s: SW'unknown':Mux#363: deleting (31 remain)
  72.9  19 |  s: SW#21:10.111.205.179:80: deleting (30 remain)
  73.1  19 | c : DNS request from ('127.0.0.1', 47533) to None: 70 bytes
  73.1  19 | c : DNS request from ('127.0.0.1', 47533) to None: 70 bytes
  73.1  19 | c : SW#14:192.168.1.108:55586: deleting (23 remain)
  73.1  19 | c : SW#14:192.168.1.108:55586: error was: uread: [Errno 104] Connection reset by peer
  73.1  19 | c : SW'unknown':Mux#369: deleting (22 remain)
  73.1  12 | 2020-10-08T15:04:08+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.1  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.1  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9282
  73.1  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c48c88>
  73.1  12 | 2020-10-08T15:04:08+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.1  12 | 2020-10-08T15:04:08+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.1  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.1  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43879
  73.1  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d5f8>
  73.1  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=24s auth=True>], [], [])
  73.1  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=27s auth=True>], [], [])
  73.1  12 | 2020-10-08T15:04:08+0000 [-] (UDP Port 9282 Closed)
  73.1  12 | 2020-10-08T15:04:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c48c88>
  73.1  12 | 2020-10-08T15:04:08+0000 [-] (UDP Port 43879 Closed)
  73.1  12 | 2020-10-08T15:04:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d5f8>
  73.1  19 | c : Accept TCP: 192.168.1.108:55608 -> 10.111.205.179:80.
  73.2  19 | c : DNS request from ('127.0.0.1', 51476) to None: 70 bytes
  73.2  19 | c : DNS request from ('127.0.0.1', 51476) to None: 70 bytes
  73.2  12 | 2020-10-08T15:04:08+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.2  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.2  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40571
  73.2  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c486d8>
  73.2  12 | 2020-10-08T15:04:08+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.2  12 | 2020-10-08T15:04:08+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.2  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.2  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24449
  73.2  12 | 2020-10-08T15:04:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d7b8>
  73.2  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=24s auth=True>], [], [])
  73.2  12 | 2020-10-08T15:04:08+0000 [-] (UDP Port 40571 Closed)
  73.2  12 | 2020-10-08T15:04:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c486d8>
  73.2  12 | 2020-10-08T15:04:08+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=24s auth=True>], [], [])
  73.2  12 | 2020-10-08T15:04:08+0000 [-] (UDP Port 24449 Closed)
  73.2  12 | 2020-10-08T15:04:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d7b8>
  73.2  19 | c : SW#14:192.168.1.108:55608: deleting (23 remain)
  73.2  19 | c : SW#14:192.168.1.108:55608: error was: nowrite: [Errno 107] Transport endpoint is not connected
  73.2  19 | c : SW'unknown':Mux#372: deleting (22 remain)
  73.2  19 | c : Accept TCP: 192.168.1.108:55614 -> 10.111.205.179:80.
  73.3  19 |  s: SW#-1:10.111.205.179:80: deleting (31 remain)
  73.3  19 |  s: SW'unknown':Mux#372: deleting (30 remain)
  73.4  19 | c : DNS request from ('127.0.0.1', 35343) to None: 70 bytes
  73.4  19 | c : DNS request from ('127.0.0.1', 35343) to None: 70 bytes
  73.4  19 | c : SW#21:192.168.1.108:55580: deleting (23 remain)
  73.4  19 | c : SW#21:192.168.1.108:55580: error was: nowrite: [Errno 107] Transport endpoint is not connected
  73.4  19 | c : SW'unknown':Mux#366: deleting (22 remain)
  73.4  12 | 2020-10-08T15:04:09+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.4  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.4  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35780
  73.4  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d7b8>
  73.4  12 | 2020-10-08T15:04:09+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.4  12 | 2020-10-08T15:04:09+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.4  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.4  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40218
  73.4  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d978>
  73.4  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=24s auth=True>], [], [])
  73.4  19 | c : Accept TCP: 192.168.1.108:55620 -> 10.111.205.179:80.
  73.4  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=24s auth=True>], [], [])
  73.4  12 | 2020-10-08T15:04:09+0000 [-] (UDP Port 40218 Closed)
  73.4  12 | 2020-10-08T15:04:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d978>
  73.4  12 | 2020-10-08T15:04:09+0000 [-] (UDP Port 35780 Closed)
  73.4  12 | 2020-10-08T15:04:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d7b8>
  73.5  19 | c : DNS request from ('127.0.0.1', 40929) to None: 70 bytes
  73.5  19 | c : DNS request from ('127.0.0.1', 40929) to None: 70 bytes
  73.5  12 | 2020-10-08T15:04:09+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.5  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.5  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26305
  73.5  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4db70>
  73.5  19 |  s: SW'unknown':Mux#378: deleting (33 remain)
  73.5  19 |  s: SW#23:10.111.205.179:80: deleting (32 remain)
  73.5  12 | 2020-10-08T15:04:09+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.5  12 | 2020-10-08T15:04:09+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.5  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.5  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4075
  73.5  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d5c0>
  73.5  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=24s auth=True>], [], [])
  73.5  12 | 2020-10-08T15:04:09+0000 [-] (UDP Port 26305 Closed)
  73.5  12 | 2020-10-08T15:04:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4db70>
  73.5  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=24s auth=True>], [], [])
  73.5  12 | 2020-10-08T15:04:09+0000 [-] (UDP Port 4075 Closed)
  73.5  12 | 2020-10-08T15:04:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d5c0>
  73.5  19 | c : Accept TCP: 192.168.1.108:55626 -> 10.111.205.179:80.
  73.6  19 | c : DNS request from ('127.0.0.1', 35262) to None: 70 bytes
  73.6  19 | c : DNS request from ('127.0.0.1', 35262) to None: 70 bytes
  73.6  12 | 2020-10-08T15:04:09+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.6  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.6  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2540
  73.6  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d898>
  73.6  12 | 2020-10-08T15:04:09+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.6  12 | 2020-10-08T15:04:09+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.6  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.6  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37981
  73.6  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d7b8>
  73.6  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=26s auth=True>], [], [])
  73.6  12 | 2020-10-08T15:04:09+0000 [-] (UDP Port 2540 Closed)
  73.6  12 | 2020-10-08T15:04:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d898>
  73.6  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=26s auth=True>], [], [])
  73.6  12 | 2020-10-08T15:04:09+0000 [-] (UDP Port 37981 Closed)
  73.6  12 | 2020-10-08T15:04:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d7b8>
  73.6  19 |  s: SW#-1:10.111.205.179:80: deleting (33 remain)
  73.6  19 |  s: SW'unknown':Mux#381: deleting (32 remain)
  73.6  19 | c : Accept TCP: 192.168.1.108:55630 -> 10.111.205.179:80.
  73.7  19 | c : SW#21:192.168.1.108:55626: deleting (27 remain)
  73.7  19 | c : SW#21:192.168.1.108:55626: error was: nowrite: [Errno 107] Transport endpoint is not connected
  73.7  19 | c : SW'unknown':Mux#381: deleting (26 remain)
  73.8  19 | c : SW'unknown':Mux#378: deleting (25 remain)
  73.8  19 | c : SW#20:192.168.1.108:55620: deleting (24 remain)
  73.8  19 | c : SW#20:192.168.1.108:55620: error was: nowrite: [Errno 107] Transport endpoint is not connected
  73.9  19 | c : DNS request from ('127.0.0.1', 47608) to None: 70 bytes
  73.9  19 | c : DNS request from ('127.0.0.1', 47608) to None: 70 bytes
  73.9  12 | 2020-10-08T15:04:09+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.9  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.9  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9074
  73.9  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d908>
  73.9  12 | 2020-10-08T15:04:09+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.9  12 | 2020-10-08T15:04:09+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  73.9  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  73.9  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39445
  73.9  12 | 2020-10-08T15:04:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4de10>
  74.0  19 | c : Accept TCP: 192.168.1.108:55644 -> 10.111.205.179:80.
  74.0  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=26s auth=True>], [], [])
  74.0  12 | 2020-10-08T15:04:09+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=23s auth=True>], [], [])
  74.0  12 | 2020-10-08T15:04:09+0000 [-] (UDP Port 9074 Closed)
  74.0  12 | 2020-10-08T15:04:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d908>
  74.0  12 | 2020-10-08T15:04:09+0000 [-] (UDP Port 39445 Closed)
  74.0  12 | 2020-10-08T15:04:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4de10>
  74.2  19 |  s: SW'unknown':Mux#384: deleting (35 remain)
  74.2  19 |  s: SW#14:10.111.205.179:80: deleting (34 remain)
  74.2  19 |  s: SW'unknown':Mux#366: deleting (33 remain)
  74.2  19 |  s: SW#20:10.111.205.179:80: deleting (32 remain)
  74.4  19 | c : DNS request from ('127.0.0.1', 52168) to None: 70 bytes
  74.4  19 | c : DNS request from ('127.0.0.1', 52168) to None: 70 bytes
  74.4  12 | 2020-10-08T15:04:10+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  74.4  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  74.4  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51317
  74.4  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4dac8>
  74.4  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=25s auth=True>], [], [])
  74.4  12 | 2020-10-08T15:04:10+0000 [-] (UDP Port 51317 Closed)
  74.4  12 | 2020-10-08T15:04:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4dac8>
  74.4  12 | 2020-10-08T15:04:10+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  74.4  12 | 2020-10-08T15:04:10+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  74.4  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  74.4  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44397
  74.4  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d6a0>
  74.4  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=25s auth=True>], [], [])
  74.4  12 | 2020-10-08T15:04:10+0000 [-] (UDP Port 44397 Closed)
  74.4  12 | 2020-10-08T15:04:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d6a0>
  74.4  19 | c : Accept TCP: 192.168.1.108:55656 -> 10.111.205.179:80.
  74.5  19 | c : DNS request from ('127.0.0.1', 50414) to None: 70 bytes
  74.5  19 | c : DNS request from ('127.0.0.1', 50414) to None: 70 bytes
  74.5  12 | 2020-10-08T15:04:10+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  74.5  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  74.5  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32034
  74.5  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4df60>
  74.5  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=25s auth=True>], [], [])
  74.5  12 | 2020-10-08T15:04:10+0000 [-] (UDP Port 32034 Closed)
  74.5  12 | 2020-10-08T15:04:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4df60>
  74.5  12 | 2020-10-08T15:04:10+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  74.5  12 | 2020-10-08T15:04:10+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  74.5  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  74.5  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55821
  74.5  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d240>
  74.5  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=25s auth=True>], [], [])
  74.5  12 | 2020-10-08T15:04:10+0000 [-] (UDP Port 55821 Closed)
  74.5  19 | c : Accept TCP: 192.168.1.108:55662 -> 10.111.205.179:80.
  74.5  19 | c : SW#20:192.168.1.108:55644: deleting (29 remain)
  74.5  19 | c : SW#20:192.168.1.108:55644: error was: nowrite: [Errno 107] Transport endpoint is not connected
  74.5  19 | c : SW'unknown':Mux#387: deleting (28 remain)
  74.5  19 | c : SW#21:192.168.1.108:55656: deleting (27 remain)
  74.5  19 | c : SW#21:192.168.1.108:55656: error was: nowrite: [Errno 107] Transport endpoint is not connected
  74.5  19 | c : SW'unknown':Mux#390: deleting (26 remain)
  74.5  12 | 2020-10-08T15:04:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4d240>
  74.6  19 |  s: SW'unknown':Mux#390: deleting (35 remain)
  74.6  19 |  s: SW#21:10.111.205.179:80: deleting (34 remain)
  75.3  19 | c : DNS request from ('127.0.0.1', 36760) to None: 70 bytes
  75.3  19 | c : DNS request from ('127.0.0.1', 36760) to None: 70 bytes
  75.3  19 | c : SW#14:192.168.1.108:55614: deleting (25 remain)
  75.3  19 | c : SW#14:192.168.1.108:55614: error was: nowrite: [Errno 107] Transport endpoint is not connected
  75.3  19 | c : SW'unknown':Mux#375: deleting (24 remain)
  75.3  12 | 2020-10-08T15:04:10+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  75.3  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  75.3  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27362
  75.3  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4da58>
  75.3  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=25s auth=True>], [], [])
  75.3  12 | 2020-10-08T15:04:10+0000 [-] (UDP Port 27362 Closed)
  75.3  12 | 2020-10-08T15:04:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4da58>
  75.3  12 | 2020-10-08T15:04:10+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  75.3  12 | 2020-10-08T15:04:10+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  75.3  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  75.3  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54274
  75.3  12 | 2020-10-08T15:04:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c48828>
  75.3  12 | 2020-10-08T15:04:10+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=22s auth=True>], [], [])
  75.3  12 | 2020-10-08T15:04:10+0000 [-] (UDP Port 54274 Closed)
